Gene,Pathogenic
ganab,2
fus,2
kpna3,0
napg,0
trappc11,0
zfyve28,0
rpl32,0
bfar,0
szt2,0
sf3b3,0
ythdf2,0
polr2m,0
snrpe,0
rnf214,0
aaas,0
fitm2,0
rpl22,0
becn1,0
nt5c3b,2
camkk1,0
rock2,0
anapc7,0
ak3,0
sfxn1,0
rgs14,0
snx15,0
nudc,0
pfas,0
abcb6,2
tia1,2
samd14,2
ate1,0
srp14,0
rsph9,2
jph3,0
cdc40,0
edc4,0
stx17,0
acat2,0
elof1,0
cggbp1,0
gpsm1,0
plekhm2,0
clcn7,0
uba5,0
atg13,0
als2,0
fnbp1l,0
synj2bp,0
rbm45,0
ewsr1,0
golga4,0
ralgps2,2
osbpl10,0
vps39,0
cab39,0
arl10,0
appl2,0
ssb,0
snx16,0
anapc2,0
hsdl1,0
etfa,0
s100a6,2
tmco1,0
trmt6,0
plcl2,0
ube2g2,0
ensa,0
map2k2,0
hectd3,0
tpd52,0
arhgef10l,2
ptgr2,0
dhx9,0
slc25a46,0
atic,0
angel2,0
ttc33,0
cdk11b,0
ddx5,0
dnajc10,0
nipsnap1,0
mtus2,0
prkar2a,0
ap3b2,0
cygb,0
pdk3,0
abracl,0
hmbox1,0
gdap1l1,2
tomm34,0
tmem147,0
tagln2,2
ppme1,0
ndufaf2,0
atg12,0
slc9a3r1,0
pak6,0
st13,0
snx8,2
fbxl16,0
ctsd,0
pxn,0
itfg1,0
aarsd1,2
get4,0
dpcd,0
pnpo,0
usp10,0
vim,0
ppil1,0
slc38a1,2
rbm15b,0
reep5,0
st8sia3,0
ccdc6,0
vps33a,0
rab3ip,0
dync1li1,0
cpsf6,0
pdcd11,0
ppm1b,2
inpp5f,0
pak4,0
aldh9a1,0
eif3e,0
nmt1,0
ncdn,2
carm1,2
csnk2b,0
tmem200a,0
psmc2,0
klhl22,0
lmbrd2,0
rpl12,0
trappc10,0
rbbp4,0
exosc5,0
mrpl55,0
mocs2,0
ppib,0
acsl3,0
hp1bp3,0
dcaf8,2
snap47,0
abcf1,0
gnpda1,0
adcy6,0
psma5,0
ppp2r1a,0
cog5,0
pcbp4,0
g6pc3,0
wrnip1,0
ddost,2
nae1,0
sccpdh,0
gsk3a,0
pccb,2
cnot2,0
zdhhc8,0
pld2,0
ykt6,0
sar1b,0
wdr26,0
tmem43,0
paip2,0
uchl1,0
atp8a1,0
psmd14,0
zpr1,0
nomo1,0
gna11,0
polr2i,0
trnt1,0
abhd17a,0
tefm,0
atxn2,0
gorasp2,0
slc16a6,0
dpp3,0
ilvbl,0
lrch3,0
nfu1,0
git2,0
lamp1,0
vps13c,0
strip1,0
ptma,0
dek,0
tmx2,0
acadl,0
ostc,0
exosc1,0
eif2s2,0
ubac1,0
usp9x,0
arl13b,0
marcksl1,0
exoc1,2
fam171a2,0
vps4a,0
chuk,2
synrg,0
ift27,2
ctbs,2
spats2l,2
banf1,0
apba1,0
nudt4,0
psmb3,0
lrsam1,0
snx9,0
fis1,2
vps11,0
cbx5,0
phactr3,0
lima1,2
cops4,0
actr10,0
idh1,0
bet1,0
golga3,0
ythdf3,0
cpt2,2
wdr59,0
nme7,0
gkap1,0
cds2,0
ndufs5,2
mto1,0
eif4g1,0
tomm40,0
pacsin1,0
tbp,0
tmem245,0
lars,0
sdhd,0
wdr35,2
ranbp6,0
dhx32,0
dido1,0
csnk1e,0
thumpd1,0
gss,0
amdhd2,0
fgd6,0
gfpt1,0
crlf3,2
hnrnpl,0
top3b,1
tmem132a,0
p4htm,0
wwc1,0
rab5c,0
arl3,0
acad9,0
bub3,0
stam2,0
ccar1,0
morn4,0
gabarapl1,0
mtpap,0
ggh,2
abhd16a,0
tap1,2
egln1,0
cst3,0
atp6v1g1,0
rfng,0
edc3,0
ctbp2,2
pold1,2
glipr2,2
tpgs1,0
ssbp3,0
pi4ka,0
napb,0
cdk9,0
txndc5,0
usp12,0
arl2,0
tjp1,0
uqcrc1,0
tmem65,0
phpt1,2
coro1c,0
mtss1,0
crnkl1,0
acvr2a,0
dnaja3,0
cmas,0
stk24,0
oxa1l,0
mtmr9,0
mapt,0
ptpro,0
acbd3,0
cad,2
scaf1,0
eri3,0
sdcbp,0
cox20,0
hgsnat,0
pycr1,2
fam76a,0
ubtf,0
prep,0
cib1,2
zfp91,0
aplp1,0
trappc2l,0
fam131b,0
mrps9,0
cntn1,0
cope,0
prpf8,0
adcy9,2
atp1b1,0
crmp1,0
arhgap26,0
atp2a2,0
atp5h,0
emc4,2
elp3,0
apc,1
blmh,0
rragb,0
hnrnpm,0
ap3b1,0
ahctf1,0
golph3l,0
dnttip2,0
slc25a4,0
commd9,0
timm13,0
ndufb7,0
terf2ip,0
rab30,0
luc7l3,0
papss1,0
rbm42,2
cplx1,0
gtdc1,0
ppp1cb,0
bcas2,0
adcy3,2
plec,0
rab6b,0
hcn4,2
vwa8,0
mras,0
agpat3,0
ccnl1,0
cpsf7,0
lmf2,0
lancl2,0
ocrl,1
eif3b,0
rcn1,0
znfx1,0
cyfip2,0
sumf2,0
rbm14,0
prkcsh,0
gtf2h2,2
npc1,0
rcan1,0
lrrc8d,0
slc9a7,2
mta3,0
pdcl,0
ndel1,0
cdc73,0
prpf39,0
smu1,0
lpgat1,0
bphl,0
srr,0
atp13a3,0
scrn2,2
tmem68,0
csde1,0
ago1,2
ociad1,0
zfyve19,0
ttc19,2
pafah1b2,0
grsf1,0
stam,0
matr3,0
tmem87a,0
srpk1,0
nolc1,0
bicd1,2
atox1,0
grip1,1
galns,0
imp3,0
pex6,0
traf6,0
keap1,0
ppm1l,0
hax1,2
ptcd3,0
alkbh8,0
psma7,0
nup85,0
smc4,0
timm50,0
mettl9,0
ptpn23,0
nt5c2,0
naa20,0
cox5b,0
rraga,0
crkl,0
ttc9b,0
ift172,0
rab11fip2,2
cwc15,0
hsd17b12,0
ssr4,0
ahsa2,0
vta1,0
aox1,2
rbbp7,2
eif4a2,0
prps2,0
sec22b,0
mak16,0
dnajc7,0
tor1aip1,0
efnb1,2
arpc1a,0
ncbp1,0
ftsj3,0
micall1,0
dcun1d2,0
phf14,0
mrpl47,0
pcbp3,0
homer2,0
znrf1,0
ints9,0
higd1a,0
ift122,0
hnrnpf,0
sugt1,0
unc119b,0
impact,0
tubb4b,0
lypla1,0
polr2b,0
sympk,0
cstb,0
ddx46,0
pkp4,0
slc4a8,0
phka1,2
exosc7,0
hmox2,0
ankrd28,0
arl6,0
slc30a1,0
rpap3,0
thoc6,2
dlst,0
rdh14,0
ift140,0
wdr41,0
mlec,2
ddx39b,0
tmem165,0
coasy,0
trappc4,0
oxr1,0
eif2b2,0
cuedc2,0
got2,0
asph,0
tmem11,0
phactr1,2
lgals1,2
mms19,0
naa30,0
osbpl1a,0
srp19,0
adcy1,0
amz2,0
tmem50b,0
prrc2a,2
kcnt1,1
sh2d5,0
cttn,0
klhl3,0
casp3,0
cul2,0
gatc,0
ppp2r2a,0
top2a,0
hspa4l,0
copa,0
dnmt1,0
arl8a,0
tle1,0
map2k7,0
tbrg4,0
ssh2,0
scrib,0
ndufa6,0
thumpd3,0
wasf3,0
ube2d1,0
sf3b1,0
slc25a3,0
eef2,0
actr6,0
nsmaf,0
mpdu1,0
sirt5,0
vps52,0
pmpca,0
basp1,0
luzp1,0
ebna1bp2,0
rrm1,0
rhbdd2,0
ptbp2,0
ptn,2
slc35a2,0
sptlc2,0
camkv,0
b2m,0
champ1,0
tex10,0
hdhd2,0
snx4,0
ufsp2,0
capn5,0
fdxr,2
stk38,0
fam89b,2
zbtb7a,0
plcb3,0
prpf40a,0
dnajc5,0
nrp1,0
srsf7,0
anxa4,2
vangl2,0
pde12,0
lamp2,0
pura,0
ube2j1,0
hypk,0
ndufa4,0
erlin2,0
sirt1,0
brd2,0
pik3c3,0
n4bp1,0
rras2,0
uqcrb,0
arfip2,0
ppt2,0
dnajc16,0
wasl,0
prkra,0
rnf126,0
s100a1,0
cct7,2
itsn2,0
rexo2,0
pip4k2b,0
spcs1,0
fundc1,0
aif1l,0
larp4b,0
morf4l2,0
ctif,0
actl6b,0
tubgcp2,0
clptm1l,0
hadh,0
wdr48,0
ubr2,0
gnaq,0
uba1,0
gng10,0
nop58,0
psmd3,0
gatad2a,0
mif,0
taldo1,0
psma1,0
vrk1,0
frmd4a,2
cul4b,0
tomm22,0
eif6,0
hsp90aa1,0
rab12,0
gmpr2,0
myl12b,0
hspd1,0
tprkb,0
hexb,0
ccdc102a,2
gnl3l,0
cc2d1a,1
slco3a1,0
eif2s3x,0
eif4a1,0
glrx5,0
nova1,0
numbl,0
dhx15,2
arpc5l,0
plekhf2,0
pcyt2,0
plcg1,0
tbca,0
dnajb6,0
ttc9c,0
igbp1,0
gfm1,0
megf10,0
thoc7,0
dctn1,0
tesc,2
trim47,2
rdh11,0
dnajb12,0
mettl16,0
med21,0
prdx3,0
tmem214,0
morc2a,0
clcn6,0
zwint,0
hectd1,2
anp32a,0
eif2ak4,2
cth,2
cops6,0
vars,0
prdx6,0
nme3,2
actr8,0
slc22a23,0
jph1,2
pmm2,0
chchd2,0
dhrs7,0
trim9,0
rab31,0
slc25a51,0
hnrnpll,0
plxnc1,0
smg9,0
tcf25,0
lactb2,0
farsb,0
por,2
eny2,0
avl9,0
celsr3,0
mtch2,0
atp1a1,0
tfip11,0
reep2,0
chmp2a,0
sik2,2
atp1b3,0
leo1,0
raly,0
polb,0
wdr75,0
mrps28,0
pwp2,0
kxd1,2
trim23,2
nrip1,0
lrrc59,0
nudcd1,0
b3gat3,0
cnih2,0
rabl2,0
mical3,0
prkar1b,0
rpl19,2
tbcc,0
qars,0
vat1,0
fmnl2,0
sfxn3,0
ndufa13,0
mrpl16,0
scamp1,0
aspscr1,0
marcks,0
derl2,2
ntng2,0
rfx3,0
babam1,0
emc8,0
rtn4,0
ttc17,0
ubr3,0
enoph1,0
sfr1,0
arrb2,2
acadm,0
ppp3cb,0
pdlim2,0
fam20b,0
thrap3,2
decr2,0
snrk,0
cux1,2
magt1,0
capns1,2
dnajc2,2
tubgcp6,0
psmd13,0
ascc3,0
cmpk1,0
mrfap1,0
nek1,0
idh2,2
mthfd1,0
cdk7,0
galnt1,0
pitpna,0
thop1,0
ikbip,0
ppp2r5a,0
tuba1a,0
arpc2,0
arrb1,0
scg2,0
flna,2
tbc1d15,0
aldoa,2
gsto1,0
polr3c,0
ubxn2b,0
lims1,0
dcaf7,0
clasp2,0
nsmf,0
lsm14b,0
gab2,2
vapb,0
bcl2l1,0
fndc3a,0
sorbs1,0
acin1,0
apmap,0
lclat1,0
maea,0
smarcc1,0
txn2,0
sarnp,0
glcci1,0
prps1,0
mark3,0
bag5,0
scg5,0
arfrp1,2
naf1,0
gemin5,0
ppp2cb,0
sacs,2
ptprs,0
slc30a9,0
fbxw11,0
rps24,0
poldip2,0
tcea1,0
exoc4,2
ap5b1,2
cstf2t,0
nr2c2ap,2
dcp2,0
atp6v0a2,0
psma3,0
capza2,0
haghl,0
pam,0
crtc1,0
acox1,0
ubxn6,0
zfr,0
ogfod1,0
mrps23,2
med30,2
psmc6,0
abi2,0
sobp,0
nek9,0
fbxl2,0
ptdss1,0
cog1,2
lsm12,0
atp1a3,0
mrps31,0
ccdc136,2
stip1,0
plp2,2
soat1,0
pik3cb,0
ythdc1,0
fkbp4,0
mdga1,0
mapk7,0
dab2ip,0
slc8a1,2
tmem38a,0
rps25,0
pin1,0
lonp2,2
wdr1,0
ppa1,0
osbpl9,0
sec24a,0
rilpl1,0
coq9,0
rars,0
gnb1,2
rundc3b,0
rabep2,2
metap1,0
myh10,0
csdc2,0
atp6v1a,0
pdhx,0
pcmt1,0
arhgap1,0
dennd1a,0
atg4b,0
pipox,2
sdhc,0
polr2g,0
slc25a11,0
anxa5,0
thoc2,0
dbi,0
zc2hc1a,0
hadha,0
entpd5,0
ublcp1,0
ctnna1,0
glod4,2
ndufa2,0
tmcc1,2
rcc2,0
pja2,0
sec13,0
zfyve26,0
fkbp1a,0
cdc16,0
slc12a2,0
acap2,0
plbd2,0
ccnl2,0
tpd52l2,0
pfdn1,0
gatad2b,2
med4,0
sos1,0
txnl1,0
hdlbp,0
ist1,0
rragd,0
agfg1,0
ndufv2,0
elmo1,0
tarsl2,0
clptm1,0
tbc1d23,0
map1lc3a,0
cog7,2
khsrp,0
stag2,0
pdha1,0
ppp1r10,0
cox15,0
pnn,0
ezr,0
zc3h15,0
clvs1,0
ndufaf7,0
ppm1g,0
llgl1,0
psmd2,0
wdr77,0
aco1,0
mttp,2
fgf12,0
fam98a,0
tfcp2,0
synm,0
syt17,1
spg11,0
acot8,2
stx6,0
zfyve1,0
ndufa12,0
xrn1,0
tango2,2
ube2d3,0
igsf8,0
rcn2,0
bmp2k,0
camsap3,2
psen1,0
ablim2,2
phb,0
mrps5,0
dnajc3,0
p4ha1,0
s100a4,2
dzank1,0
fbxo22,0
arl15,0
pbrm1,0
irgm1,0
tsc22d1,0
cisd2,0
bace1,0
kdm2a,0
ccdc61,0
rbbp6,0
ahsa1,0
hspa2,0
gga2,0
ckmt1,0
src,0
ppp1r21,0
erlin1,0
spg7,2
mrpl24,0
nup50,0
bag2,0
rrp1,0
mpp2,0
atp6v1f,0
minpp1,0
pick1,0
ckap2,2
cacnb1,0
rad21,0
mbnl2,2
akap8,0
plxnb2,0
gstz1,0
sugp1,0
galk2,0
etnk1,0
sumo3,0
slc25a5,0
mre11a,0
exoc7,2
pkn1,0
tstd3,0
zdhhc17,0
cdk5,2
dnajb4,0
gm2a,0
cdc5l,0
gpatch8,0
hibch,0
osbpl2,0
rrs1,0
ina,0
rasa3,0
tsnax,0
gtf3c6,0
naa40,0
mrps25,0
cep97,0
snx3,0
rogdi,0
mtif2,2
gnaz,0
arpc5,2
lamb2,0
nup37,2
mta1,0
eif4h,0
gga1,0
pofut1,0
naga,0
polr2e,0
adrm1,0
abcd1,0
uqcrc2,0
them4,0
nmt2,0
snx2,0
meaf6,0
prpf38b,0
fscn1,0
irak4,2
sybu,0
smyd2,0
gna13,0
atp13a1,0
purb,0
tmem30a,0
dnajb2,0
ipo7,0
sel1l,0
gale,2
kif5a,0
impdh1,0
lrp1,2
enah,0
alyref,0
phb2,0
cars,0
arpc4,0
spryd7,0
cul4a,0
rps18,0
mark2,0
ddx47,0
mrpl27,0
mapk8ip3,2
cenpe,2
rps16,0
coa3,0
stx12,0
slc7a5,0
katnb1,0
cbx1,0
atp6v1e1,0
fubp1,0
cdc37l1,0
nt5dc3,0
cops7a,0
tpm3,0
dpy30,0
pmvk,0
chid1,0
smcr8,0
garnl3,0
zmym4,0
atp5j2,0
slc6a6,0
smug1,0
klc1,0
arpp19,0
cacul1,0
fam3c,0
fam98b,0
arl1,0
clk3,0
ak1,2
fuca2,0
cnpy3,0
lpcat1,0
ints4,0
drg2,0
map4k5,0
fxr2,0
ppp1r14c,0
npm3,2
rab3gap1,0
cops7b,0
glce,0
srsf5,0
eif3k,0
sin3a,0
rae1,0
mfn1,0
map3k7,0
iars2,0
mrpl3,0
prpf3,0
rsl1d1,0
ermp1,0
sbds,0
lgalsl,0
ergic3,0
tmed5,2
naa25,0
arf2,0
hscb,0
dym,0
ctnnbl1,2
hat1,0
dbn1,0
coro7,2
lrp8,2
itch,0
pfdn5,0
sgta,0
atp9a,0
snrpd1,0
lrch2,0
pgs1,0
cacnb3,0
auts2,1
rab5a,0
lsamp,0
gdi2,0
hdac1,0
fkbp9,0
ccdc127,2
nr2f1,1
ubxn1,0
rheb,0
ppia,0
nxf1,0
cask,0
crb2,2
psmc5,0
cd81,0
zmpste24,2
znrf2,0
qtrt1,0
farp2,0
rptor,0
sqle,0
prdx2,0
med22,0
pik3r1,0
dmwd,2
zhx3,0
scfd1,0
cand2,0
lemd3,0
mrpl28,0
aip,0
atl3,0
rab8a,0
acy1,1
cct2,0
tars,0
rbm27,1
mrpl15,0
ddx1,0
dvl3,1
rabl6,0
dhps,0
ccdc92,0
plxnd1,0
mrps22,0
rnf7,0
arap1,2
idh3g,0
gnl1,0
icam5,0
ptpn6,2
mrpl45,0
aimp1,2
atg2a,0
fcho2,0
gdap1,0
tbc1d24,0
mrpl41,0
irgq,0
pip5k1a,0
dbt,0
ccdc134,0
cstf3,0
phf6,0
ergic1,0
stard10,0
aldh3a2,2
smpd1,0
spg21,0
trappc12,0
rcn3,2
far1,0
tspan3,0
adam10,2
ldb1,0
lrrc49,2
ube2z,0
prmt7,0
mapk8,0
kcnn3,0
rap2a,0
kctd3,0
arih2,2
ints10,0
camk2d,2
hs2st1,0
sacm1l,0
clstn1,0
mrps27,0
arhgdia,0
msmo1,0
pepd,0
snapin,0
pltp,2
ddt,0
rps6kb2,2
arfgap1,0
rwdd1,0
rab8b,0
cyth1,2
rbmx,0
vcl,0
mpi,0
galnt16,0
tubb3,0
scamp3,2
golga2,0
triap1,2
zc3h13,2
tmod3,0
fdps,2
kif3a,2
tmem135,0
sh3gl1,0
agps,0
scrn3,2
casp7,2
snx13,2
eif3i,0
chmp3,0
ralgapa1,0
slc25a20,0
kdm4b,1
scyl1,0
ndufaf1,2
ehbp1,0
lss,0
cd9,2
emc2,0
psmb7,0
ift52,0
abr,0
lamtor1,0
ephb3,0
myg1,2
cox6b1,0
cdc42bpa,0
htt,0
hap1,2
commd7,0
cntfr,0
necap2,0
ankrd52,0
hspe1,0
ckap4,0
brd4,2
vps8,2
cc2d1b,0
pttg1ip,0
faf1,0
atp2b1,0
pcid2,0
lman1,0
hsd17b10,0
arpc3,2
ndufa10,0
ppp3ca,2
grpel1,0
ncor2,2
map6,0
ndufb5,0
kctd1,0
kif13a,0
gtpbp4,0
cnpy4,0
nudt17,0
park7,0
ankib1,0
strn3,0
ppp2r2b,0
cog2,0
nup210,0
man2c1,2
tra2b,0
myl6b,0
ccdc115,0
rbx1,0
srprb,0
lama5,2
tppp,0
arf4,0
kctd5,0
zdhhc2,0
casp8ap2,0
akap5,0
stt3b,0
psmf1,0
ckb,0
afg3l2,0
rab3d,0
ubqln1,0
grk6,0
mycbp2,0
atp6v1d,0
tm9sf4,0
ptcd2,0
ccdc124,0
cdk17,0
fkbp15,0
ncapd2,0
cog4,2
fgd4,0
cd2ap,0
trappc1,2
gspt1,0
tmpo,0
cacfd1,0
nagk,0
rcbtb2,2
glb1,0
lyrm2,0
cisd1,0
riok3,0
hnrnpul2,0
eapp,0
nudt5,0
tacc1,0
ubr4,0
ap3s2,0
tapt1,0
psmd4,0
mios,0
srf,0
serinc5,0
syngr3,0
adam22,2
ilkap,0
exd2,0
nsun6,2
naca,0
ndrg4,0
ppp1r12c,0
gripap1,2
mef2d,2
ptprm,0
exosc2,0
ptprn2,2
asphd2,0
nemf,0
tanc1,0
chchd3,0
usp34,0
pomgnt2,0
lsm3,0
creld1,0
hmgb2,0
gpd1l,0
dpysl5,0
sigmar1,0
ttc4,0
lrrc8a,2
glrx3,0
pgrmc2,0
rrbp1,0
comt,0
msra,0
pdzd11,0
ppp1r12b,0
itga3,0
fdft1,0
bag4,0
hsdl2,2
siae,0
lingo1,2
ttl,0
aprt,0
chn1,0
pgp,0
rab2b,0
atl2,0
ankrd46,0
plekha6,2
ankrd54,0
alg1,2
map1b,0
eif4a3,0
spire1,0
commd4,0
ctdp1,0
mpc1,0
mknk1,0
ank3,1
tmeff2,0
ryr2,2
ssrp1,0
cirbp,0
rab22a,0
tdg,2
wdr13,0
srek1,0
ddx17,0
mettl3,0
fgfr1op2,0
idh3a,0
ndufb11,0
prpsap1,0
lpcat4,0
ube2i,0
rfc4,0
rps27l,2
sfpq,0
eci2,0
usp46,0
mast3,0
fads2,0
hdgf,0
fkbp8,0
cntrob,0
celsr2,0
cherp,0
coa6,0
tgm2,2
ndufb8,0
nabp2,0
nudt3,0
sart1,0
ddi2,0
ttyh3,0
sipa1l2,0
ggt7,0
aimp2,0
gle1,0
mtmr2,0
hebp1,0
usp30,0
rbm26,2
chmp5,0
echdc1,2
hspa4,2
atxn2l,0
fam172a,0
nsun4,0
rdx,0
aup1,0
smpd3,0
ap1s1,0
plrg1,0
ubxn4,0
vbp1,0
magi3,0
smarce1,0
asf1a,2
spag9,2
aldh2,0
cacna2d2,2
cnot10,0
tsen34,0
u2af2,0
dis3l2,2
ssu72,0
frg1,0
uck1,0
rps20,0
gdpgp1,0
edrf1,2
nsdhl,2
msl1,2
ctr9,0
rapgef5,0
rnf40,0
wdtc1,0
sestd1,0
parp1,0
akap8l,0
mapre2,0
sub1,0
d6wsu163e,0
stxbp4,0
dzip3,0
ddrgk1,0
ilk,0
nif3l1,0
ncs1,0
tmx4,0
cpt1a,0
agpat1,0
pck2,0
rab14,0
ube2b,0
eno3,0
gprin1,0
sumo1,0
azi2,0
fmo1,0
nfyb,0
parp14,2
pdxdc1,0
sv2a,0
dhrs1,0
oplah,0
zzef1,0
rab34,0
pycr2,0
ppil2,2
ndufs7,0
ssbp2,0
taco1,0
nedd4,0
fxr1,0
bcan,0
mboat7,0
b9d1,0
prpf6,0
nat10,0
fermt2,0
acsl6,0
parl,0
fam136a,0
samm50,0
rnpep,0
mlf2,0
ipo11,0
slc3a2,0
psat1,0
tm9sf2,2
prkci,0
fip1l1,0
ccs,0
ksr1,0
map1a,0
twf1,0
